查询日期,Excel代码,匹配Wind代码,证券简称,基本信息查询状态,行情查询状态,缺失指标,缺失字段代码,冲突或校验信息,记录状态,原因,来源会话,原始请求ID
2026-09-11,2271839.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271837.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271834.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271833.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271832.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271831.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271830.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271829.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271828.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271827.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271826.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271825.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271824.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271823.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271822.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271821.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271820.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271819.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271818.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271815.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,2271814.IB,,,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,bondId;name;issuer;bondType;issueDate;maturityDate;issueAmountYi;couponPct;currency;yieldPct;remainingYears;duration;outstandingBalanceYi;closeNetPrice,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
